     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<meta name="theme-color" content="#0E1416">
     7→<title>Pizarra Pro — Táctica de fútbol con IA</title>
     8→<link rel="preconnect" href="https://fonts.googleapis.com">
     9→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→<link rel="manifest" href="/manifest.json">
    12→<link rel="apple-touch-icon" href="/icon-180.png">
    13→<link rel="icon" type="image/png" href="/icon-512.png">
    14→<meta name="apple-mobile-web-app-capable" content="yes">
    15→<meta name="mobile-web-app-capable" content="yes">
    16→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    17→<meta name="apple-mobile-web-app-title" content="Pizarra Pro">
    18→<script src="/gif.js"></script>
    19→<script src="/templates.js"></script>
    20→<style>
    21→  :root{
   140→    background:rgba(22,29,33,.95);border:1px solid var(--line);
   141→    border-radius:14px;padding:7px;backdrop-filter:blur(8px);box-shadow:var(--shadow-card);
   142→  }
   143→  #drawBar.show{display:flex}
   144→  .dBtn{
   145→    width:36px;height:36px;border-radius:10px;border:1px solid var(--line);
   146→    background:var(--panel2);font-size:15px;cursor:pointer;
   147→    display:flex;align-items:center;justify-content:center;
   148→  }
   149→  .dBtn.col{border-width:2px}
   150→  .dBtn.col.on{outline:2px solid var(--chalk);outline-offset:1px}
   151→  .dBtn:active{transform:scale(.92)}
   152→
   153→  /* ================= TRANSPORT ================= */
   154→  #controls{
   155→    flex:0 0 auto;background:var(--panel);border-top:1px solid var(--line-soft);
   156→    padding:10px 14px calc(12px + env(safe-area-inset-bottom));
   157→  }
   158→  #scrubRow{display:flex;align-items:center;gap:8px;margin-bottom:8px}
   159→  #chipSpeed{
   160→    border:1px solid var(--line);background:var(--panel2);border-radius:999px;
   161→    padding:6px 11px;font-size:11.5px;font-weight:700;cursor:pointer;white-space:nowrap;
   162→    color:var(--chalk);
   163→  }
   164→  #chipLoop{
   165→    border:1px solid var(--line);background:var(--panel2);border-radius:999px;
   166→    padding:6px 11px;font-size:12px;font-weight:700;cursor:pointer;white-space:nowrap;
   167→    flex:0 0 auto;color:var(--chalk);
   168→  }
   169→  #chipLoop.on{background:var(--accent);color:#0E1416;border-color:var(--accent)}
   170→  .floatBtn{
   171→    position:absolute;left:10px;top:10px;z-index:5;
   172→    display:none;align-items:center;gap:6px;
   173→    background:var(--accent);color:#0E1416;border:none;border-radius:999px;
   174→    padding:8px 14px;font-size:12px;font-weight:800;cursor:pointer;
   175→    box-shadow:var(--shadow-float);
   176→  }
   177→  .floatBtn.show{display:flex}
   178→  .floatBtn:active{transform:scale(.94)}
   179→  #scrubRow .t{font-variant-numeric:tabular-nums;font-size:10.5px;color:var(--muted);min-width:34px;text-align:center;font-weight:600}
   180→  input[type=range]{flex:1;appearance:none;-webkit-appearance:none;height:26px;background:transparent}
   181→  input[type=range]::-webkit-slider-runnable-track{
   182→    height:5px;border-radius:3px;
   183→    background:linear-gradient(to right,var(--accent) var(--fill,0%),#2A3539 var(--fill,0%));
   184→  }
   185→  input[type=range]::-webkit-slider-thumb{
   186→    -webkit-appearance:none;width:18px;height:18px;border-radius:50%;
   187→    background:var(--chalk);margin-top:-6.5px;box-shadow:0 2px 6px rgba(0,0,0,.5);
   188→  }
   189→  input[type=range]:disabled::-webkit-slider-thumb{background:#4A565B}
   190→
   191→  #btnRow{display:flex;align-items:center;justify-content:space-around;gap:4px}
   192→  .ctl{display:flex;flex-direction:column;align-items:center;gap:4px;background:none;border:none;font-size:10px;font-weight:600;color:var(--muted);cursor:pointer;min-width:52px}
   193→  .ctl .ico{
   194→    width:44px;height:44px;border-radius:50%;display:flex;align-items:center;justify-content:center;
   195→    background:var(--panel2);border:1px solid var(--line);font-size:18px;color:var(--chalk);transition:transform .1s;
   196→  }
   197→  .ctl.primary .ico{
   198→    width:56px;height:56px;font-size:22px;background:var(--chalk);color:#0E1416;border:none;
   199→    box-shadow:0 4px 16px rgba(232,237,240,.18);
   200→  }
   201→  .ctl.recOn .ico{background:var(--rec);border:none;color:#fff;box-shadow:0 0 0 5px rgba(239,68,68,.22)}
   202→  .ctl:disabled{opacity:.3}
   203→  .ctl:active:not(:disabled) .ico{transform:scale(.9)}
   204→  .ctl.primary .ico:active{transform:scale(.92)}
   205→
   206→  /* barra de preview IA */
   207→  #aiBar{display:none;align-items:center;gap:8px}
   208→  #aiBar.show{display:flex}
   209→  #aiBar .segMini{
   210→    display:flex;background:var(--panel2);border:1px solid var(--line);
   211→    border-radius:11px;padding:3px;gap:3px;flex:1;
   212→  }
   213→  #aiBar .segMini button{
   214→    flex:1;border:none;background:none;border-radius:8px;padding:9px 4px;
   215→    font-size:11.5px;font-weight:700;color:var(--muted);cursor:pointer;
   216→  }
   217→  #aiBar .segMini button.on{background:var(--violet);color:#fff}
   218→  .pillBtn{
   219→    border:none;border-radius:12px;padding:11px 14px;font-size:12.5px;font-weight:800;
   220→    letter-spacing:.3px;cursor:pointer;
   221→  }
   222→  .pillBtn.ok{background:var(--accent);color:#0E1416}
   223→  .pillBtn.no{background:var(--panel2);border:1px solid var(--line);color:var(--chalk)}
   224→  .pillBtn:active{transform:scale(.95)}
   225→
   226→  /* ================= SHEETS ================= */
   227→  #sheetBg{position:fixed;inset:0;background:rgba(0,0,0,.6);backdrop-filter:blur(2px);display:none;z-index:50}
   228→  #sheetBg.open{display:block}
   229→  .sheet{
   230→    position:fixed;left:0;right:0;bottom:0;z-index:60;background:var(--panel);
   231→    border-radius:22px 22px 0 0;border-top:1px solid var(--line);
   232→    transform:translateY(106%);transition:transform .28s cubic-bezier(.32,1,.45,1);
   233→    max-height:88dvh;display:flex;flex-direction:column;
   234→    box-shadow:0 -10px 40px rgba(0,0,0,.4);
   235→  }
   236→  .sheet.open{transform:translateY(0)}
   237→  .sheet .grab{width:40px;height:4px;border-radius:3px;background:var(--line);margin:10px auto 4px}
   238→  .sheet h2{font-size:13px;font-weight:800;letter-spacing:.8px;text-align:center;padding:7px 16px 12px}
   239→  .sheet .body{overflow-y:auto;padding:0 16px calc(20px + env(safe-area-inset-bottom))}
   240→
   241→  .opt{
   242→    display:flex;align-items:center;gap:12px;background:var(--panel2);border:1px solid var(--line);
   243→    border-radius:14px;padding:13px 14px;margin-bottom:9px;cursor:pointer;
   244→    transition:transform .12s, border-color .15s;
   245→  }
   246→  .opt:active{transform:scale(.985)}
   247→  .opt.sel{border-color:var(--accent);background:#1F282D}
   248→  .opt .ic{width:40px;height:40px;border-radius:11px;flex:0 0 auto;display:flex;align-items:center;justify-content:center;font-size:19px}
   249→  .opt .tx{flex:1;min-width:0}
   250→  .opt .tx b{display:block;font-size:14px;font-weight:700}
   251→  .opt .tx small{color:var(--muted);font-size:12px;line-height:1.4;display:block;margin-top:2px}
   252→  .opt .ck{color:var(--accent);font-size:17px;opacity:0;flex:0 0 auto}
   253→  .opt.sel .ck{opacity:1}
   254→
   255→  .secTitle{font-size:10.5px;font-weight:700;letter-spacing:1px;color:var(--muted);margin:14px 2px 8px;text-transform:uppercase}
   256→  .chips{display:flex;flex-wrap:wrap;gap:8px}
   257→  .fChip{
   258→    border:1px solid var(--line);background:var(--panel2);border-radius:11px;
   259→    padding:10px 14px;font-size:12.5px;font-weight:700;cursor:pointer;color:var(--chalk);
   260→  }
   261→  .fChip.sel{background:var(--accent);color:#0E1416;border-color:var(--accent)}
   262→  .fChip:disabled{opacity:.3}
   263→
   264→  .teamTabs{display:flex;gap:8px;margin-bottom:4px}
   265→  .teamTab{
   266→    flex:1;border:1px solid var(--line);background:var(--panel2);border-radius:12px;
   267→    padding:11px;font-size:12.5px;font-weight:700;cursor:pointer;display:flex;align-items:center;justify-content:center;gap:8px;color:var(--chalk);
   268→  }
   269→  .teamTab .sw{width:13px;height:13px;border-radius:50%}
   270→  .teamTab.on{border-color:var(--chalk);background:#2A3539}
   271→
   272→  .teamRow{display:flex;align-items:center;gap:12px;background:var(--panel2);border:1px solid var(--line);border-radius:14px;padding:11px 14px;margin-bottom:9px}
   273→  .teamRow .sw{width:15px;height:15px;border-radius:50%;flex:0 0 auto}
   274→  .teamRow b{flex:1;font-size:14px;font-weight:600}
   275→  .stepBtn{width:36px;height:36px;border-radius:50%;border:1px solid var(--line);background:var(--panel);font-size:18px;font-weight:700;cursor:pointer;color:var(--chalk)}
   276→  .stepBtn:disabled{opacity:.25}
   277→  .countN{min-width:24px;text-align:center;font-weight:800;font-size:15px}
   278→
   279→  .bigBtn{
   280→    width:100%;border:none;border-radius:14px;padding:15px;font-size:13px;font-weight:800;
   281→    letter-spacing:.4px;background:var(--accent);color:#0E1416;cursor:pointer;margin-top:6px;
   282→    transition:transform .12s;
   283→  }
   284→  .bigBtn.violet{background:var(--violet);color:#fff}
   285→  .bigBtn.alt{background:var(--panel2);border:1px solid var(--line);color:var(--chalk)}
   286→  .bigBtn:active{transform:scale(.985)}
   287→  .hint{font-size:11.5px;color:var(--muted);text-align:center;line-height:1.5;padding:6px 6px 12px}
   288→
   289→  .playItem{display:flex;align-items:center;gap:11px;background:var(--panel2);border:1px solid var(--line);border-radius:14px;padding:12px 13px;margin-bottom:9px}
   290→  .playItem .tx{flex:1;min-width:0}
   291→  .playItem .tx b{font-size:13.5px;display:block;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;font-weight:700}
   292→  .playItem .tx small{color:var(--muted);font-size:11px}
   293→  .miniBtn{border:1px solid var(--line);background:var(--panel);border-radius:10px;padding:8px 11px;font-size:11.5px;font-weight:700;cursor:pointer;flex:0 0 auto;color:var(--chalk)}
   294→  .miniBtn.warn{color:var(--rec)}
   295→  input[type=text],input[type=number]{
   296→    width:100%;background:var(--panel2);border:1px solid var(--line);border-radius:12px;
   297→    padding:13px;color:var(--chalk);font-size:14px;margin-bottom:10px;outline:none;font-family:inherit;
   298→  }
   299→  input:focus{border-color:var(--accent)}
   300→  .empty{text-align:center;color:var(--muted);font-size:13px;padding:24px 8px;line-height:1.55}
   301→  .row2{display:flex;gap:10px}
   302→  .row2>*{flex:1}
   303→
   304→  /* ================= PAYWALL ================= */
   305→  .planCard{
   306→    background:var(--panel2);border:2px solid var(--line);border-radius:16px;
   307→    padding:16px;margin-bottom:10px;cursor:pointer;transition:.15s;position:relative;
   308→  }
   309→  .planCard.sel{border-color:var(--accent);background:#223038}
   310→  .planCard.popular{border-color:var(--violet)}
   311→  .planCard.popular::before{
   312→    content:'MÁS POPULAR';position:absolute;top:-9px;right:14px;
   313→    background:var(--violet);color:#fff;font-size:9px;font-weight:800;letter-spacing:.5px;
   314→    padding:3px 8px;border-radius:999px;
   315→  }
   316→  .planCard .ph{display:flex;align-items:baseline;justify-content:space-between;margin-bottom:6px}
   317→  .planCard .pn{font-size:14px;font-weight:800}
   318→  .planCard .pp{font-size:20px;font-weight:800;color:var(--accent)}
   319→  .planCard .pp small{font-size:11px;color:var(--muted);font-weight:600}
   320→  .planCard .pd{font-size:11.5px;color:var(--muted);line-height:1.4}
   321→  .planCard .ps{font-size:11px;color:var(--accent);font-weight:700;margin-top:6px}
   322→  .featList{list-style:none;margin:10px 0 0;padding:0}
   323→  .featList li{display:flex;align-items:flex-start;gap:8px;font-size:12.5px;color:var(--chalk);padding:5px 0;line-height:1.4}
   324→  .featList li::before{content:'✓';color:var(--accent);font-weight:800;flex:0 0 auto}
   325→  .featList li.locked{color:var(--muted-2)}
   326→  .featList li.locked::before{content:'🔒';color:var(--muted-2)}
   327→
   328→  /* ================= TOAST + ONBOARDING ================= */
   329→  #toast{
   330→    position:fixed;left:50%;bottom:150px;transform:translateX(-50%) translateY(16px);
   331→    background:var(--chalk);color:#0E1416;border-radius:999px;padding:10px 17px;
   332→    font-size:12px;font-weight:700;opacity:0;pointer-events:none;transition:.22s;z-index:95;
   333→    box-shadow:var(--shadow-float);max-width:92vw;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;
   334→  }
   335→  #toast.show{opacity:1;transform:translateX(-50%) translateY(0)}
   336→
   337→  #onboard{
   338→    position:fixed;inset:0;z-index:100;background:rgba(8,12,14,.9);backdrop-filter:blur(6px);
   339→    display:flex;align-items:center;justify-content:center;padding:20px;
   340→  }
   341→  #onboard .card{
   342→    background:var(--panel);border:1px solid var(--line);border-radius:22px;
   343→    padding:28px 22px;max-width:360px;width:100%;text-align:center;
   344→    box-shadow:0 24px 60px rgba(0,0,0,.6);
   345→  }
   346→  #onboard .card .em{
   347→    width:64px;height:64px;border-radius:18px;margin:0 auto 14px;
   348→    background:linear-gradient(135deg,var(--accent),#0F9D77);
   349→    display:flex;align-items:center;justify-content:center;font-size:32px;
   350→    box-shadow:0 8px 24px rgba(34,211,166,.35);
   351→  }
   352→  #onboard h3{font-size:20px;font-weight:800;letter-spacing:-.3px;margin-bottom:6px}
   353→  #onboard .sub{font-size:13px;color:var(--muted);margin-bottom:18px;line-height:1.4}
   354→  #onboard ol{list-style:none;text-align:left;display:flex;flex-direction:column;gap:12px;margin-bottom:20px}
   355→  #onboard li{display:flex;gap:12px;align-items:flex-start;font-size:13.5px;line-height:1.45;color:var(--chalk)}
   356→  #onboard li .n{
   357→    flex:0 0 auto;width:24px;height:24px;border-radius:50%;background:var(--accent);color:#0E1416;
   358→    font-weight:800;font-size:12px;display:flex;align-items:center;justify-content:center;margin-top:1px;
   359→  }
   360→  #onboard li b{font-weight:700}
   361→  #onboard .dots{display:flex;justify-content:center;gap:6px;margin-bottom:16px}
   362→  #onboard .dots span{width:6px;height:6px;border-radius:50%;background:var(--line)}
   363→  #onboard .dots span.on{background:var(--accent);width:18px}
   364→  @media (prefers-reduced-motion:reduce){.sheet{transition:none}.pill.rec i{animation:none}}
   365→
   366→  /* ================= CONTROL DE MINUTOS ================= */
   367→  #matchTimer{
   368→    background:var(--panel2);border:1px solid var(--line);border-radius:14px;
   369→    padding:14px;margin-bottom:12px;text-align:center;
   370→  }
   371→  #matchTimer .clock{font-size:32px;font-weight:800;font-variant-numeric:tabular-nums;letter-spacing:1px}
   372→  #matchTimer .lbl{font-size:10px;color:var(--muted);letter-spacing:1px;text-transform:uppercase;margin-top:2px}
   373→  #matchTimer .btns{display:flex;gap:8px;justify-content:center;margin-top:10px}
   374→  #matchTimer .btns button{
   375→    border:1px solid var(--line);background:var(--panel);border-radius:10px;
   376→    padding:8px 16px;font-size:12px;font-weight:700;cursor:pointer;color:var(--chalk);
   377→  }
   378→  #matchTimer .btns button.primary{background:var(--accent);color:#0E1416;border:none}
   379→  #matchTimer .btns button.danger{color:var(--rec)}
   380→  .rosterItem{
   381→    display:flex;align-items:center;gap:10px;background:var(--panel2);
   382→    border:1px solid var(--line);border-radius:12px;padding:10px 12px;margin-bottom:7px;
   383→    cursor:pointer;transition:border-color .15s;
   384→  }
   385→  .rosterItem.active{border-color:var(--accent)}
   386→  .rosterItem .sw{
   387→    width:11px;height:11px;border-radius:50%;flex:0 0 auto;background:var(--muted-2);
   388→  }
   389→  .rosterItem.active .sw{background:var(--accent);box-shadow:0 0 8px rgba(34,211,166,.6)}
   390→  .rosterItem .num{
   391→    width:28px;height:28px;border-radius:8px;background:var(--bg);color:var(--chalk);
   392→    font-weight:800;font-size:12px;display:flex;align-items:center;justify-content:center;flex:0 0 auto;
   393→  }
   394→  .rosterItem .name{flex:1;font-size:13px;font-weight:600;min-width:0;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}
   395→  .rosterItem .min{
   396→    font-size:15px;font-weight:800;font-variant-numeric:tabular-nums;color:var(--chalk);flex:0 0 auto;
   397→  }
   398→  .rosterItem .badge{
   399→    font-size:9px;font-weight:800;padding:2px 6px;border-radius:5px;flex:0 0 auto;letter-spacing:.5px;
   400→  }
   401→  .rosterItem .badge.ok{background:#22D3A622;color:var(--accent)}
   402→  .rosterItem .badge.warn{background:#FBBF2422;color:var(--amber)}
   403→  .rosterItem .badge.low{background:#EF444422;color:var(--rec)}
   404→  .rosterItem .del{
   405→    background:none;border:none;color:var(--muted-2);font-size:16px;cursor:pointer;
   406→    flex:0 0 auto;padding:4px 8px;
   407→  }
   408→  .rosterItem .del:active{color:var(--rec)}
   409→  .addPlayerRow{display:flex;gap:8px;margin:10px 0}
   410→  .addPlayerRow input{flex:1;margin:0}
   411→  .addPlayerRow button{
   412→    border:none;background:var(--accent);color:#0E1416;border-radius:12px;
   413→    padding:0 16px;font-weight:800;font-size:13px;cursor:pointer;flex:0 0 auto;
   414→  }
   415→  .fairnessHint{
   416→    background:#22D3A611;border:1px solid #22D3A633;border-radius:12px;padding:10px 12px;
   417→    margin:10px 0;font-size:12px;color:var(--accent);line-height:1.4;
   418→  }
   419→  .fairnessHint.warn{background:#FBBF2411;border-color:#FBBF2433;color:var(--amber)}
   420→
   421→  /* ================= AUTH (login/registro/recuperar) ================= */
   422→  #authModal{
   423→    position:fixed;inset:0;z-index:110;background:rgba(8,12,14,.92);backdrop-filter:blur(8px);
   424→    display:none;align-items:center;justify-content:center;padding:20px;
   425→  }
   426→  #authModal.show{display:flex}
   427→  #authModal .card{
   428→    background:var(--panel);border:1px solid var(--line);border-radius:22px;
   429→    padding:28px 22px;max-width:360px;width:100%;
   430→    box-shadow:0 24px 60px rgba(0,0,0,.6);
   431→  }
   432→  #authModal .em{
   433→    width:60px;height:60px;border-radius:16px;margin:0 auto 14px;
   434→    background:linear-gradient(135deg,var(--accent),#0F9D77);
   435→    display:flex;align-items:center;justify-content:center;font-size:28px;
   436→    box-shadow:0 8px 24px rgba(34,211,166,.35);
   437→  }
   438→  #authModal h3{font-size:19px;font-weight:800;letter-spacing:-.3px;text-align:center;margin-bottom:4px}
   439→  #authModal .sub{font-size:12.5px;color:var(--muted);text-align:center;margin-bottom:18px;line-height:1.4}
   440→  #authForm{display:flex;flex-direction:column;gap:10px}
   441→  #authForm .field{position:relative}
   442→  #authForm .field small{
   443→    position:absolute;left:14px;top:8px;font-size:9.5px;color:var(--muted-2);
   444→    letter-spacing:.5px;text-transform:uppercase;font-weight:700;pointer-events:none;
   445→  }
   446→  #authForm input{
   447→    width:100%;background:var(--panel2);border:1px solid var(--line);border-radius:12px;
   448→    padding:22px 14px 8px;color:var(--chalk);font-size:14px;outline:none;font-family:inherit;
   449→  }
   450→  #authForm input:focus{border-color:var(--accent)}
   451→  #authForm button[type=submit]{
   452→    border:none;border-radius:12px;padding:14px;font-size:13px;font-weight:800;
   453→    background:var(--accent);color:#0E1416;cursor:pointer;margin-top:6px;letter-spacing:.3px;
   454→  }
   455→  #authForm button[type=submit]:active{transform:scale(.98)}
   456→  .authSwitch{text-align:center;font-size:12px;color:var(--muted);margin-top:14px}
   457→  .authSwitch a{color:var(--accent);font-weight:700;text-decoration:none;cursor:pointer}
   458→  .authLinks{display:flex;justify-content:space-between;margin-top:10px;font-size:11.5px}
   459→  .authLinks a{color:var(--muted);text-decoration:none;cursor:pointer}
   460→  .authLinks a:hover{color:var(--chalk)}
   461→  .authError{
   462→    background:#EF444411;border:1px solid #EF444433;border-radius:10px;
   463→    padding:9px 12px;font-size:12px;color:var(--rec);margin-bottom:8px;display:none;
   464→  }
   465→  .authError.show{display:block}
   466→  .authSuccess{
   467→    background:#22D3A611;border:1px solid #22D3A633;border-radius:10px;
   468→    padding:9px 12px;font-size:12px;color:var(--accent);margin-bottom:8px;display:none;
   469→  }
   470→  .authSuccess.show{display:block}
   471→  .userPill{
   472→    display:flex;align-items:center;gap:6px;background:var(--panel2);border:1px solid var(--line);
   473→    border-radius:999px;padding:5px 10px 5px 7px;cursor:pointer;
   474→  }
   475→  .userPill .av{
   476→    width:24px;height:24px;border-radius:50%;background:linear-gradient(135deg,var(--accent),#0F9D77);
   477→    color:#0E1416;font-weight:800;font-size:11px;display:flex;align-items:center;justify-content:center;
   478→  }
   479→  .userPill .un{font-size:11.5px;font-weight:600;max-width:80px;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}
   480→  .userMenu{
   481→    position:fixed;top:60px;right:14px;z-index:80;background:var(--panel2);
   482→    border:1px solid var(--line);border-radius:12px;padding:6px;min-width:160px;
   483→    box-shadow:var(--shadow-float);display:none;
   484→  }
   485→  .userMenu.show{display:block}
   486→  .userMenu button{
   487→    display:flex;width:100%;align-items:center;gap:9px;background:none;border:none;
   488→    color:var(--chalk);font-size:13px;font-weight:600;padding:9px 10px;border-radius:8px;cursor:pointer;
   489→    text-align:left;
   490→  }
   491→  .userMenu button:active{background:var(--panel)}
   492→  .userMenu button.danger{color:var(--rec)}
   493→
   494→  /* ================= PRESENTACIÓN ================= */
   495→  /* Pantalla completa sin botones, para proyectar en vestuario */
   496→  body.presenting header,
   497→  body.presenting #controls,
   498→  body.presenting #rail,
   499→  body.presenting #drawBar,
   500→  body.presenting #undoFloat,
   501→  body.presenting #statusBar{display:none !important}
   502→  body.presenting #fieldWrap{padding:8px}
   503→  body.presenting #fieldCanvas{box-shadow:none;border-radius:8px}
   504→  body.presenting #presentExit{
   505→    position:fixed;top:max(14px,env(safe-area-inset-top));right:14px;z-index:200;
   506→    width:44px;height:44px;border-radius:50%;border:none;
   507→    background:rgba(0,0,0,.45);color:#fff;font-size:20px;cursor:pointer;
   508→    display:flex;align-items:center;justify-content:center;backdrop-filter:blur(6px);
