     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<title>Pizarra Pro — Táctica de fútbol</title>
     7→<style>
     8→  :root{
   113→    padding:9px 14px calc(10px + env(safe-area-inset-bottom));
   114→  }
   115→  #scrubRow{display:flex;align-items:center;gap:10px;margin-bottom:7px}
   116→  #chipSpeed{
   117→    border:1px solid var(--line);background:var(--panel2);border-radius:999px;
   118→    padding:6px 11px;font-size:12px;font-weight:800;cursor:pointer;white-space:nowrap;
   119→  }
   120→  #scrubRow .t{font-variant-numeric:tabular-nums;font-size:11px;color:var(--muted);min-width:36px;text-align:center}
   121→  input[type=range]{flex:1;appearance:none;-webkit-appearance:none;height:26px;background:transparent}
   122→  input[type=range]::-webkit-slider-runnable-track{
   123→    height:6px;border-radius:3px;
   124→    background:linear-gradient(to right,var(--amber) var(--fill,0%),#2c3d32 var(--fill,0%));
   125→  }
   126→  input[type=range]::-webkit-slider-thumb{
   127→    -webkit-appearance:none;width:20px;height:20px;border-radius:50%;
   128→    background:var(--chalk);margin-top:-7px;box-shadow:0 2px 6px rgba(0,0,0,.5);
   129→  }
   130→  input[type=range]:disabled::-webkit-slider-thumb{background:#56685d}
   131→
   132→  #btnRow{display:flex;align-items:center;justify-content:space-around;gap:4px}
   133→  .ctl{display:flex;flex-direction:column;align-items:center;gap:3px;background:none;border:none;font-size:10.5px;font-weight:700;color:var(--muted);cursor:pointer;min-width:56px}
   134→  .ctl .ico{
   135→    width:46px;height:46px;border-radius:50%;display:flex;align-items:center;justify-content:center;
   136→    background:var(--panel2);border:1px solid var(--line);font-size:19px;color:var(--chalk);transition:transform .08s;
   137→  }
   138→  .ctl.primary .ico{width:58px;height:58px;font-size:24px;background:var(--chalk);color:#10150f;border:none}
   139→  .ctl.recOn .ico{background:var(--rec);border:none;box-shadow:0 0 0 5px rgba(255,77,77,.22)}
   140→  .ctl:disabled{opacity:.3}
   141→  .ctl:active:not(:disabled) .ico{transform:scale(.9)}
   142→
   143→  /* barra de preview IA (reemplaza botones) */
   144→  #aiBar{display:none;align-items:center;gap:8px}
   145→  #aiBar.show{display:flex}
   146→  #aiBar .segMini{
   147→    display:flex;background:var(--panel2);border:1px solid var(--line);
   148→    border-radius:11px;padding:3px;gap:3px;flex:1;
   149→  }
   150→  #aiBar .segMini button{
   151→    flex:1;border:none;background:none;border-radius:8px;padding:9px 4px;
   152→    font-size:11.5px;font-weight:800;color:var(--muted);cursor:pointer;
   153→  }
   154→  #aiBar .segMini button.on{background:var(--violet);color:#fff}
   155→  .pillBtn{
   156→    border:none;border-radius:12px;padding:11px 14px;font-size:12.5px;font-weight:900;
   157→    letter-spacing:.4px;cursor:pointer;
   158→  }
   159→  .pillBtn.ok{background:var(--ok);color:#0b1a10}
   160→  .pillBtn.no{background:var(--panel2);border:1px solid var(--line);color:var(--chalk)}
   161→  .pillBtn:active{transform:scale(.95)}
   162→
   163→  /* ================= SHEETS ================= */
   164→  #sheetBg{position:fixed;inset:0;background:rgba(0,0,0,.6);display:none;z-index:50}
   165→  #sheetBg.open{display:block}
   166→  .sheet{
   167→    position:fixed;left:0;right:0;bottom:0;z-index:60;background:var(--panel);
   168→    border-radius:24px 24px 0 0;border-top:1px solid var(--line);
   169→    transform:translateY(106%);transition:transform .26s cubic-bezier(.32,1,.45,1);
   170→    max-height:88dvh;display:flex;flex-direction:column;
   171→  }
   172→  .sheet.open{transform:translateY(0)}
   173→  .sheet .grab{width:42px;height:5px;border-radius:3px;background:var(--line);margin:10px auto 4px}
   174→  .sheet h2{font-size:13.5px;font-weight:900;letter-spacing:1.4px;text-align:center;padding:7px 16px 12px}
   175→  .sheet .body{overflow-y:auto;padding:0 16px calc(20px + env(safe-area-inset-bottom))}
   176→
   177→  .opt{
   178→    display:flex;align-items:center;gap:12px;background:var(--panel2);border:1px solid var(--line);
   179→    border-radius:var(--r);padding:13px 14px;margin-bottom:9px;cursor:pointer;
   180→  }
   181→  .opt:active{transform:scale(.985)}
   182→  .opt.sel{border-color:var(--amber)}
   183→  .opt .ic{width:40px;height:40px;border-radius:12px;flex:0 0 auto;display:flex;align-items:center;justify-content:center;font-size:19px}
   184→  .opt .tx{flex:1;min-width:0}
   185→  .opt .tx b{display:block;font-size:14px}
   186→  .opt .tx small{color:var(--muted);font-size:12px;line-height:1.35;display:block;margin-top:1px}
   187→  .opt .ck{color:var(--amber);font-size:17px;opacity:0;flex:0 0 auto}
   188→  .opt.sel .ck{opacity:1}
   189→
   190→  .secTitle{font-size:11px;font-weight:800;letter-spacing:1.2px;color:var(--muted);margin:14px 2px 8px}
   191→  .chips{display:flex;flex-wrap:wrap;gap:8px}
   192→  .fChip{
   193→    border:1px solid var(--line);background:var(--panel2);border-radius:11px;
   194→    padding:10px 14px;font-size:13px;font-weight:800;cursor:pointer;
   195→  }
   196→  .fChip.sel{background:var(--amber);color:#161616;border-color:var(--amber)}
   197→  .fChip:disabled{opacity:.3}
   198→
   199→  .teamTabs{display:flex;gap:8px;margin-bottom:4px}
   200→  .teamTab{
   201→    flex:1;border:1px solid var(--line);background:var(--panel2);border-radius:12px;
   202→    padding:11px;font-size:13px;font-weight:800;cursor:pointer;display:flex;align-items:center;justify-content:center;gap:8px;
   203→  }
   204→  .teamTab .sw{width:13px;height:13px;border-radius:50%}
   205→  .teamTab.on{border-color:var(--chalk)}
   206→
   207→  .teamRow{display:flex;align-items:center;gap:12px;background:var(--panel2);border:1px solid var(--line);border-radius:var(--r);padding:11px 14px;margin-bottom:9px}
   208→  .teamRow .sw{width:15px;height:15px;border-radius:50%;flex:0 0 auto}
   209→  .teamRow b{flex:1;font-size:14px}
   210→  .stepBtn{width:37px;height:37px;border-radius:50%;border:1px solid var(--line);background:var(--panel);font-size:19px;font-weight:700;cursor:pointer}
   211→  .stepBtn:disabled{opacity:.25}
   212→  .countN{min-width:24px;text-align:center;font-weight:900;font-size:16px}
   213→
   214→  .bigBtn{
   215→    width:100%;border:none;border-radius:14px;padding:15px;font-size:13.5px;font-weight:900;
   216→    letter-spacing:.7px;background:var(--amber);color:#161616;cursor:pointer;margin-top:6px;
   217→  }
   218→  .bigBtn.violet{background:var(--violet);color:#fff}
   219→  .bigBtn.alt{background:var(--panel2);border:1px solid var(--line);color:var(--chalk)}
   220→  .bigBtn:active{transform:scale(.985)}
   221→  .hint{font-size:12px;color:var(--muted);text-align:center;line-height:1.5;padding:6px 6px 12px}
   222→
   223→  .playItem{display:flex;align-items:center;gap:11px;background:var(--panel2);border:1px solid var(--line);border-radius:var(--r);padding:12px 13px;margin-bottom:9px}
   224→  .playItem .tx{flex:1;min-width:0}
   225→  .playItem .tx b{font-size:13.5px;display:block;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}
   226→  .playItem .tx small{color:var(--muted);font-size:11px}
   227→  .miniBtn{border:1px solid var(--line);background:var(--panel);border-radius:10px;padding:8px 11px;font-size:12px;font-weight:800;cursor:pointer;flex:0 0 auto}
   228→  .miniBtn.warn{color:var(--rec)}
   229→  input[type=text],input[type=number]{
   230→    width:100%;background:var(--panel2);border:1px solid var(--line);border-radius:12px;
   231→    padding:13px;color:var(--chalk);font-size:14px;margin-bottom:10px;outline:none;
   232→  }
   233→  input:focus{border-color:var(--amber)}
   234→  .empty{text-align:center;color:var(--muted);font-size:13px;padding:24px 8px;line-height:1.55}
   235→  .row2{display:flex;gap:10px}
   236→  .row2>*{flex:1}
   237→
   238→  /* ================= TOAST + ONBOARDING ================= */
   239→  #toast{
   240→    position:fixed;left:50%;bottom:150px;transform:translateX(-50%) translateY(16px);
   241→    background:var(--chalk);color:#10150f;border-radius:999px;padding:10px 17px;
   242→    font-size:12.5px;font-weight:800;opacity:0;pointer-events:none;transition:.22s;z-index:95;
   243→    box-shadow:0 8px 22px rgba(0,0,0,.45);max-width:92vw;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;
   244→  }
   245→  #toast.show{opacity:1;transform:translateX(-50%) translateY(0)}
   246→
   247→  #onboard{
   248→    position:fixed;inset:0;z-index:100;background:rgba(8,12,9,.82);backdrop-filter:blur(4px);
   249→    display:flex;align-items:center;justify-content:center;padding:24px;
   250→  }
   251→  #onboard .card{
   252→    background:var(--panel);border:1px solid var(--line);border-radius:22px;
   253→    padding:26px 22px;max-width:340px;width:100%;text-align:center;
   254→    box-shadow:0 24px 60px rgba(0,0,0,.6);
   255→  }
   256→  #onboard .card .em{font-size:38px;margin-bottom:10px}
   257→  #onboard h3{font-size:17px;font-weight:900;letter-spacing:.5px;margin-bottom:14px}
   258→  #onboard ol{list-style:none;text-align:left;display:flex;flex-direction:column;gap:11px;margin-bottom:18px}
   259→  #onboard li{display:flex;gap:11px;align-items:flex-start;font-size:13.5px;line-height:1.45;color:#cfe0d4}
   260→  #onboard li .n{
   261→    flex:0 0 auto;width:23px;height:23px;border-radius:50%;background:var(--amber);color:#161616;
   262→    font-weight:900;font-size:12px;display:flex;align-items:center;justify-content:center;margin-top:1px;
   263→  }
   264→  @media (prefers-reduced-motion:reduce){.sheet{transition:none}.pill.rec i{animation:none}}
   265→</style>
   266→</head>
   267→<body>
   268→
   269→<header>
   270→  <div class="hrow">
   271→    <div class="logo"><span class="b">⚽</span><h1>PIZARRA <em>PRO</em></h1></div>
   272→    <button class="iconBtn" id="hPlays" title="Mis jugadas">📂</button>
   273→    <button class="iconBtn" id="hHelp" title="Ayuda">❔</button>
   274→  </div>
   275→  <div class="seg" id="gameSeg">
   276→    <button data-g="5" class="on">Fútbol 5</button>
   277→    <button data-g="8">Fútbol 8</button>
   278→    <button data-g="11">Fútbol 11</button>
   279→  </div>
   280→</header>
   281→
   282→<div id="statusBar">
   283→  <div class="pill rec" id="pRec"><i></i>GRABANDO · <span id="recTime">0.0s</span></div>
   284→  <div class="pill play" id="pPlay">▶ REPRODUCIENDO</div>
   285→  <div class="pill pause" id="pPause">⏸ PAUSADO · arrastrá la barra</div>
   286→  <div class="pill ai" id="pAI">✨ VISTA PREVIA IA</div>
   287→</div>
   288→
   289→<div id="fieldWrap">
   290→  <canvas id="fieldCanvas"></canvas>
   291→  <div id="rail">
   292→    <button class="railBtn" id="rDraw" title="Dibujar flechas">✏️</button>
   293→    <button class="railBtn" id="rForm" title="Formaciones">📐</button>
   294→    <button class="railBtn" id="rTeams" title="Equipos">👥</button>
   295→    <button class="railBtn" id="rAI" title="IA">✨</button>
   296→  </div>
   297→  <div id="drawBar">
   298→    <button class="dBtn col on" id="dWhite" style="background:#f3f6f1"></button>
   299→    <button class="dBtn col" id="dAmber" style="background:#ffb020"></button>
   300→    <button class="dBtn" id="dUndo" title="Deshacer">↶</button>
   301→    <button class="dBtn" id="dClear" title="Borrar todo">🗑</button>
   302→    <button class="dBtn" id="dExit" title="Listo">✓</button>
   303→  </div>
   304→</div>
   305→
   306→<div id="controls">
   307→  <div id="scrubRow">
   308→    <button id="chipSpeed">⏱ <span id="speedLabel">1x</span></button>
   309→    <span class="t" id="tCur">0.0s</span>
   310→    <input type="range" id="scrub" min="0" max="1000" value="0" disabled>
   311→    <span class="t" id="tTot">0.0s</span>
   312→  </div>
   313→  <div id="btnRow">
   314→    <button class="ctl" id="bRec"><span class="ico">⏺</span><span id="bRecL">Grabar</span></button>
   315→    <button class="ctl primary" id="bPlay" disabled><span class="ico">▶</span><span id="bPlayL">Reproducir</span></button>
   316→    <button class="ctl" id="bStop" disabled><span class="ico">⏹</span>Detener</button>
   317→    <button class="ctl" id="bReset"><span class="ico">↺</span>Limpiar</button>
   318→    <button class="ctl" id="bSave" disabled><span class="ico">💾</span>Guardar</button>
   319→  </div>
   320→  <div id="aiBar">
   321→    <button class="pillBtn no" id="aiNo">✕</button>
   322→    <div class="segMini">
   323→      <button id="aiSeeOrig">Tu jugada</button>
   324→      <button id="aiSeeAI" class="on">Con IA</button>
   325→    </div>
   326→    <button class="pillBtn no" id="aiReplay">↻</button>
   327→    <button class="pillBtn ok" id="aiYes">✓ Aplicar</button>
   328→  </div>
   329→</div>
   330→
   331→<!-- ============ SHEETS ============ -->
   332→<div id="sheetBg"></div>
   333→
   334→<div class="sheet" id="shSpeed">
   335→  <div class="grab"></div><h2>VELOCIDAD DE REPRODUCCIÓN</h2>
   336→  <div class="body" id="speedList"></div>
   337→</div>
   338→
   339→<div class="sheet" id="shTeams">
   340→  <div class="grab"></div><h2>EQUIPOS</h2>
   341→  <div class="body">
   342→    <div class="teamRow">
   343→      <span class="sw" style="background:var(--blue)"></span><b>Azul</b>
   344→      <button class="stepBtn" id="t1m">−</button><span class="countN" id="t1n">5</span><button class="stepBtn" id="t1p">+</button>
   345→    </div>
   346→    <div class="teamRow">
   347→      <span class="sw" style="background:var(--red)"></span><b>Rojo</b>
   348→      <button class="stepBtn" id="t2m">−</button><span class="countN" id="t2n">5</span><button class="stepBtn" id="t2p">+</button>
   349→    </div>
   350→    <p class="hint">Tocá dos veces a un jugador en la cancha para ponerle nombre y número.</p>
   351→    <button class="bigBtn" id="teamsApply">APLICAR</button>
   352→  </div>
   353→</div>
   354→
   355→<div class="sheet" id="shForm">
   356→  <div class="grab"></div><h2>FORMACIONES</h2>
   357→  <div class="body">
   358→    <div class="teamTabs">
   359→      <button class="teamTab on" id="ftBlue"><span class="sw" style="background:var(--blue)"></span>Azul</button>
   360→      <button class="teamTab" id="ftRed"><span class="sw" style="background:var(--red)"></span>Rojo</button>
   361→    </div>
   362→    <div class="secTitle" id="formModeLbl">FÚTBOL 5</div>
   363→    <div class="chips" id="formChips"></div>
   364→    <p class="hint" id="formHint"></p>
   365→  </div>
   366→</div>
   367→
   368→<div class="sheet" id="shAI">
   369→  <div class="grab"></div><h2>✨ ASISTENTE TÁCTICO IA</h2>
   370→  <div class="body">
   371→    <div class="secTitle">EQUIPO QUE ATACA</div>
   372→    <div class="chips" id="attChips" style="margin-bottom:10px"></div>
   373→
   374→    <div class="secTitle">ESTILO DE JUEGO</div>
   375→    <div class="chips" id="styleChips" style="margin-bottom:14px"></div>
   376→
   377→    <div id="aiHasPlay">
   378→      <div class="opt" id="aiComplete" style="border-color:var(--violet)">
   379→        <span class="ic" style="background:#9d6bff22">🧠</span>
   380→        <span class="tx"><b>Completar mi jugada</b>
   381→        <small>Mantiene exactamente lo que grabaste y la IA mueve al resto: desmarques de tus compañeros, presión y coberturas del rival, arqueros que se acomodan.</small></span>
   382→      </div>
   383→    </div>
   384→    <div id="aiNoPlay" class="empty" style="display:none">
   385→      Todavía no grabaste nada.<br>Grabá una jugada moviendo la pelota y 2 o 3 jugadores clave… la IA hace el resto.
   386→    </div>
   387→
   388→    <div class="secTitle">O EMPEZÁ DESDE CERO</div>
   389→    <div class="opt" id="aiDemo">
   390→      <span class="ic" style="background:#ffb02022">🎲</span>
   391→      <span class="tx"><b>Generar jugada de ejemplo</b>
   392→      <small>Crea un ataque completo según el estilo elegido, listo para ver, editar y guardar.</small></span>
   393→    </div>
   394→    <p class="hint">Después de la vista previa podés comparar "Tu jugada" vs "Con IA" antes de aplicar.</p>
   395→  </div>
   396→</div>
   397→
   398→<div class="sheet" id="shSave">
   399→  <div class="grab"></div><h2>GUARDAR JUGADA</h2>
   400→  <div class="body">
   401→    <input type="text" id="playName" placeholder="Ej: Córner al primer palo" maxlength="40">
   402→    <button class="bigBtn" id="saveOk">GUARDAR</button>
   403→    <p class="hint" style="margin-top:8px">Se guarda mientras la app esté abierta. En la versión Android quedará guardado para siempre.</p>
   404→  </div>
   405→</div>
   406→
   407→<div class="sheet" id="shPlays">
   408→  <div class="grab"></div><h2>MIS JUGADAS</h2>
   409→  <div class="body" id="playsList"></div>
   410→</div>
   411→
   412→<div class="sheet" id="shPlayer">
   413→  <div class="grab"></div><h2>EDITAR JUGADOR</h2>
   414→  <div class="body">
   415→    <div class="row2">
   416→      <input type="text" id="plName" placeholder="Nombre (ej: Messi)" maxlength="10">
   417→      <input type="number" id="plNum" placeholder="N°" min="0" max="99" style="max-width:90px">
   418→    </div>
   419→    <button class="bigBtn" id="plOk">LISTO</button>
   420→  </div>
   421→</div>
   422→
   423→<div id="toast"></div>
   424→
   425→<div id="onboard">
   426→  <div class="card">
   427→    <div class="em">⚽</div>
   428→    <h3>Tu pizarra con IA</h3>
   429→    <ol>
   430→      <li><span class="n">1</span>Elegí <b>Fútbol 5, 8 u 11</b> y acomodá con 📐 formaciones.</li>
   431→      <li><span class="n">2</span>Llevá la pelota hasta un jugador y <b>se la queda</b>: al moverlo, va con él. Arrastrá la pelota a otro para <b>pasar</b>.</li>
   432→      <li><span class="n">3</span>Tocá <b>⏺ Grabar</b>, armá la jugada y después <b>✨ IA → Completar</b>: el resto del equipo y el rival se mueven solos.</li>
   433→      <li><span class="n">4</span>Dibujá flechas con ✏️ y guardá tus jugadas en 📂.</li>
   434→    </ol>
   435→    <button class="bigBtn" id="obOk">¡EMPEZAR!</button>
   436→  </div>
   437→</div>
   438→
   439→<script>
   440→'use strict';
   441→/* ============================================================
   442→   PIZARRA PRO v2
   443→   - Modos Fútbol 5 / 8 / 11 con formaciones reales
   444→   - Grabación con tiempo real + reproducción interpolada (fluida)
   445→   - IA "completar jugada": respeta lo grabado y mueve al resto
   446→   - Dibujo de flechas, edición de jugadores, jugadas guardadas
   447→============================================================ */
   448→
   449→// ---------------- Estado ----------------
   450→const S = {
   451→  mode:'idle',            // idle|rec|play|pause
   452→  game:5,                 // 5|8|11
   453→  speed:1,
   454→  team1:5, team2:5,
   455→  form1:'1-2-1', form2:'1-2-1',
   456→  players:[],             // {id,team,num,name,gk,ball,x,y}
   457→  tracks:{}, duration:0,
   458→  recStart:0, playT:0, lastFrame:0,
   459→  dragging:null,
   460→  carrier:null,           // id del jugador que lleva la pelota
   461→  fx:[], fxLoop:false, curFx:null, // estelas en vivo al mover
   462→  drawings:[],            // {color, pts:[{x,y}]}
   463→  drawMode:false, drawColor:'#f3f6f1', curStroke:null,
   464→  preview:null,           // {tracks, duration}
   465→  prevShow:'ai',
   466→  aiStyle:'balanced',
   467→  attTeam:'auto',
   468→  saved:[],
   469→  editing:null,
   470→  lastTap:{t:0,id:null},
   471→};
   472→
   473→const SPEEDS=[
   474→  {v:.5,n:'Lento',d:'Para analizar detalle por detalle',i:'🐢'},
   475→  {v:1,n:'Normal',d:'Velocidad real de la grabación',i:'▶️'},
   476→  {v:2,n:'Rápido',d:'El doble de velocidad',i:'⚡'},
   477→  {v:4,n:'Muy rápido',d:'Repaso veloz de toda la jugada',i:'🚀'},
   478→];
   479→
   480→const STYLES=[
   481→  {id:'balanced', n:'Equilibrado', i:'⚖️'},
   482→  {id:'attack',   n:'Ofensivo',    i:'🔥'},
   483→  {id:'wings',    n:'Por bandas',  i:'↔️'},
   484→  {id:'defense',  n:'Defensivo',   i:'🛡️'},
   485→];
   486→
   487→const FORMATIONS={
   488→  5:['1-2-1','2-2','1-1-2','3-1'],
   489→  8:['3-3-1','2-3-2','3-2-2','2-4-1','3-1-3'],
   490→  11:['4-3-3','4-4-2','4-2-3-1','3-5-2','5-3-2','3-4-3'],
   491→};
   492→const DEFAULT_FORM={5:'1-2-1',8:'3-3-1',11:'4-3-3'};
   493→
   494→// ---------------- Canvas ----------------
   495→const cv=document.getElementById('fieldCanvas');
   496→const ctx=cv.getContext('2d');
   497→let W=0,H=0,DPR=1;
   498→
   499→function resize(){
   500→  const wrap=document.getElementById('fieldWrap');
   501→  const aw=wrap.clientWidth-18, ah=wrap.clientHeight-12;
   502→  const ratio = S.game===5 ? 0.72 : S.game===8 ? 0.68 : 0.64; // F5 más "cuadrada"
   503→  let h=ah,w=h*ratio;
   504→  if(w>aw){w=aw;h=w/ratio}
   505→  DPR=Math.min(window.devicePixelRatio||1,2);
   506→  cv.width=w*DPR;cv.height=h*DPR;
   507→  cv.style.width=w+'px';cv.style.height=h+'px';
   508→  W=w;H=h;ctx.setTransform(DPR,0,0,DPR,0,0);
   509→  draw();
   510→}
   511→addEventListener('resize',resize);
   512→
   513→// ---------------- Formaciones / jugadores ----------------
   514→function parseForm(code,count){
   515→  // code '4-3-3' -> filas atrás→adelante. válida si suma+arquero == count
   516→  const rows=code.split('-').map(Number);
   517→  if(rows.reduce((a,b)=>a+b,0)+1!==count) return null;
   518→  return rows;
   519→}
   520→function formationPositions(code,count,isBlue){
   521→  let rows=parseForm(code,count);
   522→  if(!rows){ // genérica
   523→    const n=count-1, per=Math.ceil(n/3);
   524→    rows=[];let left=n;
   525→    while(left>0){rows.push(Math.min(per,left));left-=per}
   526→  }
   527→  const pos=[[0.5,0.93]]; // arquero
   528→  // todos en campo propio: la línea más adelantada queda detrás de la mitad
   529→  const yBack=0.82, yFront=S.game===5?0.62:0.57;
   530→  rows.forEach((cnt,r)=>{
   531→    const y= rows.length===1? (yBack+yFront)/2 : yBack-(yBack-yFront)*r/(rows.length-1);
   532→    for(let j=0;j<cnt;j++){
   533→      const x=(j+1)/(cnt+1);
   534→      pos.push([0.5+(x-0.5)*0.92, y]);
   535→    }
   536→  });
   537→  return isBlue?pos:pos.map(([x,y])=>[1-x,1-y]);
   538→}
   539→
   540→function buildPlayers(keepMeta){
   541→  const meta={};
   542→  if(keepMeta) S.players.forEach(p=>meta[p.id]={name:p.name,num:p.num});
   543→  S.players=[];
   544→  const f1=formationPositions(S.form1,S.team1,true);
   545→  for(let i=0;i<S.team1;i++){
   546→    const id='b'+i;
   547→    S.players.push({id,team:'blue',num:meta[id]?.num??(i+1),name:meta[id]?.name||'',gk:i===0,x:f1[i][0],y:f1[i][1]});
   548→  }
   549→  const f2=formationPositions(S.form2,S.team2,false);
   550→  for(let i=0;i<S.team2;i++){
   551→    const id='r'+i;
   552→    S.players.push({id,team:'red',num:meta[id]?.num??(i+1),name:meta[id]?.name||'',gk:i===0,x:f2[i][0],y:f2[i][1]});
   553→  }
   554→  S.players.push({id:'ball',team:'ball',ball:true,num:0,name:'',gk:false,x:.5,y:.5});
   555→}
   556→
   557→function applyFormation(team,code){
   558→  if(team==='blue')S.form1=code; else S.form2=code;
   559→  const count=team==='blue'?S.team1:S.team2;
   560→  const f=formationPositions(code,count,team==='blue');
   561→  let i=0;
   562→  S.players.forEach(p=>{if(p.team===team){p.x=f[i][0];p.y=f[i][1];i++}});
   563→  clearPlay(true);
   564→  draw();
   565→}
   566→
   567→// ---------------- Dibujo del campo ----------------
   568→const css=v=>getComputedStyle(document.documentElement).getPropertyValue(v).trim();
   569→function draw(){
   570→  ctx.clearRect(0,0,W,H);
   571→  drawPitch();
   572→  drawStrokes();
   573→  drawTrails();
   574→  for(const p of S.players){if(!p.ball)drawPlayer(p)}
   575→  const b=S.players.find(p=>p.ball); if(b)drawBall(b);
   576→}
   577→function L(a,b,c,d){ctx.beginPath();ctx.moveTo(a,b);ctx.lineTo(c,d);ctx.stroke()}
   578→function C(x,y,r,f){ctx.beginPath();ctx.arc(x,y,r,0,7);f?ctx.fill():ctx.stroke()}
   579→
